Statistical profiling result from isolate-0x267f020-v8.log, (7310 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~e.b2JointFactory.Create /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:1452
      1    3.3%      LazyCompile: ~e.b2DynamicTree.Balance /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:27697
      1  100.0%        LazyCompile: ~e.b2DynamicTree.InsertLeaf /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:26126
      1  100.0%          LazyCompile: ~e.b2DynamicTree.MoveProxy /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:25684
      1  100.0%            LazyCompile: ~e.b2BroadPhase.MoveProxy /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:212
      1    3.3%      LazyCompile: ~e.b2ContactSolver.SolveVelocityConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:15986
      1  100.0%        LazyCompile: ~e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
      1  100.0%          LazyCompile: ~e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1  100.0%            LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1    3.3%      LazyCompile: ~e.b2Body /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:3089
      1  100.0%        LazyCompile: ~e.b2World.CreateBody /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:6768
      1  100.0%          LazyCompile: ~createBody /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:41:12
      1  100.0%            LazyCompile: ~addBody /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:74:9
      1    3.3%      LazyCompile: ~depd /home/asraelite/code/nodejs/wingbase/node_modules/depd/index.js:106:14
      1  100.0%        Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/express/lib/utils.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:380:37
      1  100.0%            LazyCompile: *Module._extensions..js module.js:420:37
      1    3.3%      LazyCompile: ~createBody /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:41:12
      1  100.0%        LazyCompile: ~addBody /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:74:9
      1  100.0%          LazyCompile: ~addProjectile /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:69:15
      1  100.0%            LazyCompile: ~spawnGrapple /home/asraelite/code/nodejs/wingbase/server/game/room/world/spawner.js:37:14
      1    3.3%      LazyCompile: ~Zlib zlib.js:291:14
      1  100.0%        LazyCompile: ~InflateRaw zlib.js:273:20
      1  100.0%          LazyCompile: ~exports.createInflateRaw zlib.js:87:36
      1  100.0%            LazyCompile: ~PerMessageDeflate.decompress /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/PerMessageDeflate.js:226:51
      1    3.3%      LazyCompile: ~WritableState _stream_writable.js:26:23
      1  100.0%        LazyCompile: ~Writable _stream_writable.js:138:18
      1  100.0%          LazyCompile: ~Duplex _stream_duplex.js:23:16
      1  100.0%            LazyCompile: ~Socket net.js:115:16
      1    3.3%      LazyCompile: ~TokenType /home/asraelite/code/nodejs/wingbase/node_modules/acorn/dist/acorn.js:3167:35
      1  100.0%        LazyCompile: ~14 /home/asraelite/code/nodejs/wingbase/node_modules/acorn/dist/acorn.js:3137:97
      1  100.0%          LazyCompile: ~s /home/asraelite/code/nodejs/wingbase/node_modules/acorn/dist/acorn.js:1:457
      1  100.0%            LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/acorn/dist/acorn.js:1:704
      1    3.3%      LazyCompile: ~Route.(anonymous function) /home/asraelite/code/nodejs/wingbase/node_modules/express/lib/router/route.js:187:37
      1  100.0%        LazyCompile: ~app.(anonymous function) /home/asraelite/code/nodejs/wingbase/node_modules/express/lib/application.js:472:25
      1  100.0%          LazyCompile: ~start /home/asraelite/code/nodejs/wingbase/server/web/index.js:16:7
      1  100.0%            LazyCompile: start /home/asraelite/code/nodejs/wingbase/server/index.js:28:7
      1    3.3%      LazyCompile: ~ReadableState _stream_readable.js:15:23
      1  100.0%        LazyCompile: ~Readable _stream_readable.js:81:18
      1  100.0%          LazyCompile: ~Duplex _stream_duplex.js:23:16
      1  100.0%            LazyCompile: ~Socket net.js:115:16
      1    3.3%      LazyCompile: ~Polling.onPollRequest /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/transports/polling.js:79:44
      1  100.0%        LazyCompile: ~Polling.onRequest /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/transports/polling.js:60:40
      1  100.0%          LazyCompile: ~XHR.onRequest /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/transports/polling-xhr.js:39:36
      1  100.0%            LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/server.js:202:35
      1    3.3%      LazyCompile: ~Object.defineProperty.set /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:14741
      1  100.0%        LazyCompile: ~e.b2FindIncidentEdge /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:3370
      1  100.0%          LazyCompile: ~e.b2CollidePolygons /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:4039
      1  100.0%            LazyCompile: ~e.b2PolygonContact.Evaluate /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:6604
      1    3.3%      LazyCompile: ~Object.defineProperty.set /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:14519
      1  100.0%        LazyCompile: ~e.b2FindIncidentEdge /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:3370
      1  100.0%          LazyCompile: ~e.b2CollidePolygons /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:4039
      1  100.0%            LazyCompile: ~e.b2PolygonContact.Evaluate /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:6604
      1    3.3%      LazyCompile: ~Agent _http_agent.js:20:15
      1  100.0%        LazyCompile: ~Agent https.js:96:15
      1  100.0%          Function: ~<anonymous> https.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile node.js:922:44
      1    3.3%      LazyCompile: *e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
      1  100.0%        LazyCompile: ~e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1  100.0%          LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1  100.0%            LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
     13    2.1%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      2   15.4%      LazyCompile: ~InnerArrayForEach native array.js:942:27
      2  100.0%        LazyCompile: *forEach native array.js:961:22
      1   50.0%          LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/transformers/node_modules/source-map/lib/source-map/base64.js:10:17
      1  100.0%            LazyCompile: ~runFactory /home/asraelite/code/nodejs/wingbase/node_modules/amdefine/amdefine.js:147:24
      1   50.0%          Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/express/lib/application.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:380:37
      1    7.7%      LazyCompile: ~updateInputs /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/ship.js:46:14
      1  100.0%        LazyCompile: ~updateInputs /home/asraelite/code/nodejs/wingbase/server/game/player.js:27:14
      1  100.0%          LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/net/connection.js:25:23
      1  100.0%            LazyCompile: *emit events.js:130:44
      1    7.7%      LazyCompile: ~toISOString native date.js:503:25
      1  100.0%        LazyCompile: ~toJSON native date.js:527:20
      1  100.0%          LazyCompile: ~stringify native json.js:158:23
      1  100.0%            LazyCompile: has /home/asraelite/code/nodejs/wingbase/node_modules/json3/lib/json3.js:42:15
      1    7.7%      LazyCompile: ~tick /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/body.js:82:6
      1  100.0%        LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:159:16
      1  100.0%          LazyCompile: ~forEach native collection.js:189:20
      1  100.0%            LazyCompile: ~set.forEach /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:158:20
      1    7.7%      LazyCompile: ~resume_ _stream_readable.js:723:17
      1  100.0%        LazyCompile: ~_combinedTickCallback node.js:374:35
      1  100.0%          LazyCompile: ~_tickCallback node.js:396:27
      1    7.7%      LazyCompile: ~e.b2DynamicTree.RemoveLeaf /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:27282
      1  100.0%        LazyCompile: *e.b2BroadPhase.MoveProxy /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:212
      1  100.0%          LazyCompile: ~e.b2Fixture.Synchronize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:31573
      1  100.0%            LazyCompile: ~e.b2Body.SynchronizeFixtures /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:18662
      1    7.7%      LazyCompile: ~depd /home/asraelite/code/nodejs/wingbase/node_modules/depd/index.js:106:14
      1  100.0%        Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/express/lib/router/index.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:380:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:420:37
      1    7.7%      LazyCompile: ~_tickCallback node.js:396:27
      1  100.0%        LazyCompile: ~Module.runMain module.js:445:26
      1  100.0%          LazyCompile: ~startup node.js:13:19
      1  100.0%            Function: ~<anonymous> node.js:10:10
      1    7.7%      LazyCompile: ~Socket.flush /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/socket.js:402:35
      1  100.0%        LazyCompile: ~<anonymous> native v8natives.js:1202:16
      1  100.0%          LazyCompile: ~emitNone events.js:78:18
      1  100.0%            LazyCompile: ~emit events.js:130:44
      1    7.7%      LazyCompile: ~Room /home/asraelite/code/nodejs/wingbase/server/game/room/index.js:10:13
      1  100.0%        LazyCompile: ~assignRoom /home/asraelite/code/nodejs/wingbase/server/game/index.js:13:12
      1  100.0%          LazyCompile: ~Connection /home/asraelite/code/nodejs/wingbase/server/game/net/connection.js:6:13
      1  100.0%            LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/net/index.js:19:28
      1    7.7%      LazyCompile: ~DefaultNumber native runtime.js:514:23
      1  100.0%        LazyCompile: ~toJSON native date.js:527:20
      1  100.0%          LazyCompile: ~stringify native json.js:158:23
      1  100.0%            LazyCompile: has /home/asraelite/code/nodejs/wingbase/node_modules/socket.io-parser/node_modules/json3/lib/json3.js:68:17
      1    7.7%      Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/transformers/node_modules/source-map/lib/source-map/source-map-generator.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:380:37
      1  100.0%          LazyCompile: *Module._extensions..js module.js:420:37
      1  100.0%            LazyCompile: *Module.load module.js:348:33

    447    6.1%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    447  100.0%    v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*)
    246   55.0%      LazyCompile: *exports.runInThisContext vm.js:52:36
    246  100.0%        LazyCompile: ~Module._compile module.js:380:37
    243   98.8%          LazyCompile: *Module._extensions..js module.js:420:37
    134   55.1%            LazyCompile: ~Module.load module.js:348:33
    109   44.9%            LazyCompile: *Module.load module.js:348:33
    133   29.8%      LazyCompile: ~exports.runInThisContext vm.js:52:36
    133  100.0%        LazyCompile: ~Module._compile module.js:380:37
    133  100.0%          LazyCompile: ~Module._extensions..js module.js:420:37
    133  100.0%            LazyCompile: ~Module.load module.js:348:33
     47   10.5%      LazyCompile: ~runInThisContext node.js:841:28
     47  100.0%        LazyCompile: ~NativeModule.compile node.js:922:44
     47  100.0%          LazyCompile: NativeModule.require node.js:856:34
      7   14.9%            LazyCompile: Module._load module.js:285:24
      6   12.8%            Function: ~<anonymous> http.js:1:11
      5   10.6%            LazyCompile: ~startup node.js:13:19
      5   10.6%            Function: ~<anonymous> module.js:1:11
      5   10.6%            Function: ~<anonymous> internal/child_process.js:1:11
      4    8.5%            Function: ~<anonymous> tls.js:1:11
      4    8.5%            Function: ~<anonymous> stream.js:1:11
      2    4.3%            LazyCompile: ~startup.globalVariables node.js:219:37
      2    4.3%            Function: ~<anonymous> child_process.js:1:11
      2    4.3%            Function: ~<anonymous> assert.js:1:11
      1    2.1%            LazyCompile: ~startup.globalTimeouts node.js:229:36
      1    2.1%            LazyCompile: ~listen net.js:1264:16
      1    2.1%            Function: ~<anonymous> url.js:1:11
      1    2.1%            Function: ~<anonymous> timers.js:1:11
      1    2.1%            Function: ~<anonymous> _http_client.js:1:11
     21    4.7%      LazyCompile: ~exports.runInContext vm.js:42:32
     21  100.0%        LazyCompile: load_global /home/asraelite/code/nodejs/wingbase/node_modules/transformers/node_modules/uglify-js/tools/node.js:12:21
     21  100.0%          LazyCompile: ~InnerArrayForEach native array.js:942:27
     21  100.0%            LazyCompile: *forEach native array.js:961:22

    148    2.0%  /lib/x86_64-linux-gnu/libc-2.19.so
     29   19.6%    v8::internal::Runtime_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      2    6.9%      LazyCompile: ~forEach native collection.js:189:20
      2  100.0%        LazyCompile: ~set.forEach /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:158:20
      2  100.0%          Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/copula/rope.js:1:11
      2  100.0%            LazyCompile: ~update /home/asraelite/code/nodejs/wingbase/server/game/room/index.js:73:8
      2    6.9%      LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      2  100.0%        LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      2  100.0%          Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/copula/rope.js:1:11
      2  100.0%            LazyCompile: *update /home/asraelite/code/nodejs/wingbase/server/game/room/index.js:73:8
      2    6.9%      LazyCompile: ~e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      2  100.0%        LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      2  100.0%          LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      2  100.0%            Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/copula/rope.js:1:11
      2    6.9%      LazyCompile: *e.b2BroadPhase.RayCast /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:2009
      2  100.0%        LazyCompile: ~e.b2World.RayCast /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:18585
      2  100.0%          LazyCompile: ~raycast /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:139:9
      2  100.0%            LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:95:36
      1    3.4%      LazyCompile: ~tryExtensions module.js:130:23
      1  100.0%        LazyCompile: ~Module._findPath module.js:142:28
      1  100.0%          LazyCompile: ~Module._resolveFilename module.js:325:35
      1  100.0%            LazyCompile: Module._load module.js:285:24
      1    3.4%      LazyCompile: ~stringToBuffer /home/asraelite/code/nodejs/wingbase/node_modules/engine.io-parser/lib/index.js:337:24
      1  100.0%        LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/engine.io-parser/lib/index.js:385:49
      1  100.0%          LazyCompile: ~exports.encodePacket /home/asraelite/code/nodejs/wingbase/node_modules/engine.io-parser/lib/index.js:52:33
      1  100.0%            LazyCompile: ~encodeOne /home/asraelite/code/nodejs/wingbase/node_modules/engine.io-parser/lib/index.js:384:21
      1    3.4%      LazyCompile: ~e.b2WorldManifold.Initialize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:17694
      1  100.0%        LazyCompile: *e.b2ContactSolver.InitializeVelocityConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:13064
      1  100.0%          LazyCompile: *e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
      1  100.0%            LazyCompile: *e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1    3.4%      LazyCompile: ~e.b2World.SolveTOI /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:11988
      1  100.0%        LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1  100.0%          LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      1  100.0%            Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/copula/rope.js:1:11
      1    3.4%      LazyCompile: ~e.b2SeparationFunction.FindMinSeparation /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:25558
      1  100.0%        LazyCompile: ~e.b2TimeOfImpact /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:28125
      1  100.0%          LazyCompile: ~e.b2World.SolveTOI /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:11988
      1  100.0%            LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1    3.4%      LazyCompile: ~e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
      1  100.0%        LazyCompile: ~e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1  100.0%          LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1  100.0%            LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      1    3.4%      LazyCompile: ~e.b2Fixture.Synchronize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:31573
      1  100.0%        LazyCompile: ~e.b2Body.SynchronizeFixtures /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:18662
      1  100.0%          LazyCompile: ~e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1  100.0%            LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1    3.4%      LazyCompile: ~e.b2FindMaxSeparation /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:2824
      1  100.0%        LazyCompile: ~e.b2CollidePolygons /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:4039
      1  100.0%          LazyCompile: ~e.b2PolygonContact.Evaluate /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:6604
      1  100.0%            LazyCompile: ~e.b2Contact.Update /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:7:2497
      1    3.4%      LazyCompile: ~e.b2DynamicTree.InsertLeaf /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:26126
      1  100.0%        LazyCompile: *e.b2BroadPhase.MoveProxy /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:212
      1  100.0%          LazyCompile: *e.b2Fixture.Synchronize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:31573
      1  100.0%            LazyCompile: ~e.b2Body.SynchronizeFixtures /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:18662
      1    3.4%      LazyCompile: ~e.b2Distance /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:11599
      1  100.0%        LazyCompile: ~e.b2TimeOfImpact /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:28125
      1  100.0%          LazyCompile: ~e.b2World.SolveTOI /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:11988
      1  100.0%            LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1    3.4%      LazyCompile: ~e.b2ContactManager.Collide /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:11:11071
      1  100.0%        LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1  100.0%          LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      1  100.0%            Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/copula/rope.js:1:11
      1    3.4%      LazyCompile: ~InnerArrayForEach native array.js:942:27
      1  100.0%        LazyCompile: *forEach native array.js:961:22
      1  100.0%          LazyCompile: ~packDelta /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/body.js:97:11
      1  100.0%            LazyCompile: *<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:159:16
      1    3.4%      LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/net/connection.js:25:23
      1  100.0%        LazyCompile: *emit events.js:130:44
      1  100.0%          LazyCompile: *Client.ondecoded /home/asraelite/code/nodejs/wingbase/node_modules/socket.io/lib/client.js:187:38
      1  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1202:16
      1    3.4%      LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:465:41
      1  100.0%        LazyCompile: *Receiver.flush /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:331:36
      1  100.0%          LazyCompile: ~opcodes.1.finish /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:461:21
      1  100.0%            LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/ws/lib/Receiver.js:450:43
      1    3.4%      LazyCompile: *raycast /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:139:9
      1  100.0%        LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:95:36
      1  100.0%          LazyCompile: *InnerArrayMap native array.js:1019:23
      1  100.0%            LazyCompile: ~map native array.js:1040:18
      1    3.4%      LazyCompile: *exports.active timers.js:103:26
      1  100.0%        LazyCompile: ~wrapper timers.js:407:19
      1  100.0%          LazyCompile: ~createPool buffer.js:28:20
      1    3.4%      LazyCompile: *e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
      1  100.0%        LazyCompile: *e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1  100.0%          LazyCompile: *e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1  100.0%            LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      1    3.4%      LazyCompile: *e.b2DynamicTree.InsertLeaf /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:26126
      1  100.0%        LazyCompile: *e.b2BroadPhase.MoveProxy /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:212
      1  100.0%          LazyCompile: *e.b2Fixture.Synchronize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:31573
      1  100.0%            LazyCompile: ~e.b2Body.SynchronizeFixtures /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:18662
      1    3.4%      LazyCompile: *e.b2ContactSolver.SolvePositionConstraints /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:22287
      1  100.0%        LazyCompile: *e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
      1  100.0%          LazyCompile: ~e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1  100.0%            LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1    3.4%      LazyCompile: *Zlib._transform zlib.js:474:37
      1  100.0%        LazyCompile: *doWrite _stream_writable.js:293:17
      1  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:370:21
      1  100.0%            LazyCompile: *onwrite _stream_writable.js:323:17
      1    3.4%      LazyCompile: *<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:159:16
      1  100.0%        LazyCompile: *forEach native collection.js:189:20
      1  100.0%          LazyCompile: ~set.forEach /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:158:20
      1  100.0%            Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/copula/rope.js:1:11
     15   10.1%    v8::internal::Runtime_NumberToFixed(int, v8::internal::Object**, v8::internal::Isolate*)
     15  100.0%      LazyCompile: *toFixed native v8natives.js:1053:25
     11   73.3%        LazyCompile: *<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:90:19
     11  100.0%          LazyCompile: *InnerArrayMap native array.js:1019:23
     11  100.0%            LazyCompile: ~map native array.js:1040:18
      4   26.7%        LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:90:19
      3   75.0%          LazyCompile: *InnerArrayMap native array.js:1019:23
      3  100.0%            LazyCompile: ~map native array.js:1040:18
      1   25.0%          LazyCompile: ~InnerArrayMap native array.js:1019:23
      1  100.0%            LazyCompile: *map native array.js:1040:18
     13    8.8%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    7.7%      LazyCompile: ~updateInputs /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/ship.js:46:14
      1  100.0%        LazyCompile: ~updateInputs /home/asraelite/code/nodejs/wingbase/server/game/player.js:27:14
      1  100.0%          LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/net/connection.js:25:23
      1  100.0%            LazyCompile: ~emitOne events.js:88:17
